{ { 0 , 17.55, 13.3, 22.1, 11.5, 32, 20.7, 26.3, 14.05, 29.9, 6.2, 21.85, 41.8, 23.35, 16.4, 27.65, 29.9, 19.2, 20.15, 23, 19.95, 26.45, 5.7 },
{ 17.55 , 0, 4.25, 9.3, 11.7, 16.8, 10.7, 11.1, 3.5, 14.7, 11.35, 4.3, 26.6, 5.8, 7.35, 10.1, 14.7, 4, 2.6, 10.2, 2.4, 8.9, 23.25 },
{ 13.3 , 4.25, 0, 8.8, 12.4, 18.7, 7.4, 13, 0.75, 16.6, 7.1, 8.55, 28.5, 10.05, 3.1, 14.35, 16.6, 8.25, 6.85, 9.7, 6.65, 13.15, 19 },
{ 22.1 , 9.3, 8.8, 0, 21, 9.9, 1.4, 4.2, 9.55, 7.8, 15.9, 8.4, 19.7, 9.5, 5.7, 6, 7.8, 13.3, 6.7, 0.9, 11.7, 6.4, 27.8 },
{ 11.5 , 11.7, 12.4, 21, 0, 28.5, 19.8, 22.8, 13.15, 26.4, 5.3, 16, 38.3, 17.5, 15.5, 21.8, 26.4, 7.7, 14.3, 21.9, 9.3, 20.6, 17.2 },
{ 32 , 16.8, 18.7, 9.9, 28.5, 0, 11.3, 5.7, 19.45, 9.3, 25.8, 12.5, 9.8, 11, 15.6, 7.5, 2.1, 20.8, 14.2, 9, 19.2, 7.9, 37.7 },
{ 20.7 , 10.7, 7.4, 1.4, 19.8, 11.3, 0, 5.6, 8.15, 9.2, 14.5, 9.8, 21.1, 10.9, 4.3, 7.4, 9.2, 14.7, 8.1, 2.3, 13.1, 7.8, 26.4 },
{ 26.3 , 11.1, 13, 4.2, 22.8, 5.7, 5.6, 0, 13.75, 3.6, 20.1, 6.8, 15.5, 5.3, 9.9, 1.8, 3.6, 15.1, 8.5, 3.3, 13.5, 2.2, 32 },
{ 14.05 , 3.5, 0.75, 9.55, 13.15, 19.45, 8.15, 13.75, 0, 17.35, 7.85, 7.8, 29.25, 9.3, 3.85, 13.6, 17.35, 7.5, 6.1, 10.45, 5.9, 12.4, 19.75 },
{ 29.9 , 14.7, 16.6, 7.8, 26.4, 9.3, 9.2, 3.6, 17.35, 0, 23.7, 10.4, 19.1, 8.9, 13.5, 5.4, 7.2, 18.7, 12.1, 6.9, 17.1, 5.8, 35.6 },
{ 6.2 , 11.35, 7.1, 15.9, 5.3, 25.8, 14.5, 20.1, 7.85, 23.7, 0, 15.65, 35.6, 17.15, 10.2, 21.45, 23.7, 13, 13.95, 16.8, 13.75, 20.25, 11.9 },
{ 21.85 , 4.3, 8.55, 8.4, 16, 12.5, 9.8, 6.8, 7.8, 10.4, 15.65, 0, 22.3, 1.5, 11.65, 5.8, 10.4, 8.3, 1.7, 9.3, 6.7, 4.6, 27.55 },
{ 41.8 , 26.6, 28.5, 19.7, 38.3, 9.8, 21.1, 15.5, 29.25, 19.1, 35.6, 22.3, 0, 20.8, 25.4, 17.3, 11.9, 30.6, 24, 18.8, 29, 17.7, 47.5 },
{ 23.35 , 5.8, 10.05, 9.5, 17.5, 11, 10.9, 5.3, 9.3, 8.9, 17.15, 1.5, 20.8, 0, 13.15, 4.3, 8.9, 9.8, 3.2, 8.6, 8.2, 3.1, 29.05 },
{ 16.4 , 7.35, 3.1, 5.7, 15.5, 15.6, 4.3, 9.9, 3.85, 13.5, 10.2, 11.65, 25.4, 13.15, 0, 11.7, 13.5, 11.35, 9.95, 6.6, 9.75, 12.1, 22.1 },
{ 27.65 , 10.1, 14.35, 6, 21.8, 7.5, 7.4, 1.8, 13.6, 5.4, 21.45, 5.8, 17.3, 4.3, 11.7, 0, 5.4, 14.1, 7.5, 5.1, 12.5, 1.2, 33.35 },
{ 29.9 , 14.7, 16.6, 7.8, 26.4, 2.1, 9.2, 3.6, 17.35, 7.2, 23.7, 10.4, 11.9, 8.9, 13.5, 5.4, 0, 18.7, 12.1, 6.9, 17.1, 5.8, 35.6 },
{ 19.2 , 4, 8.25, 13.3, 7.7, 20.8, 14.7, 15.1, 7.5, 18.7, 13, 8.3, 30.6, 9.8, 11.35, 14.1, 18.7, 0, 6.6, 14.2, 1.6, 12.9, 24.9 },
{ 20.15 , 2.6, 6.85, 6.7, 14.3, 14.2, 8.1, 8.5, 6.1, 12.1, 13.95, 1.7, 24, 3.2, 9.95, 7.5, 12.1, 6.6, 0, 7.6, 5, 6.3, 25.85 },
{ 23 , 10.2, 9.7, 0.9, 21.9, 9, 2.3, 3.3, 10.45, 6.9, 16.8, 9.3, 18.8, 8.6, 6.6, 5.1, 6.9, 14.2, 7.6, 0, 12.6, 5.5, 28.7 },
{ 19.95 , 2.4, 6.65, 11.7, 9.3, 19.2, 13.1, 13.5, 5.9, 17.1, 13.75, 6.7, 29, 8.2, 9.75, 12.5, 17.1, 1.6, 5, 12.6, 0, 11.3, 25.65 },
{ 26.45 , 8.9, 13.15, 6.4, 20.6, 7.9, 7.8, 2.2, 12.4, 5.8, 20.25, 4.6, 17.7, 3.1, 12.1, 1.2, 5.8, 12.9, 6.3, 5.5, 11.3, 0, 32.15 },
{ 5.7 , 23.25, 19, 27.8, 17.2, 37.7, 26.4, 32, 19.75, 35.6, 11.9, 27.55, 47.5, 29.05, 22.1, 33.35, 35.6, 24.9, 25.85, 28.7, 25.65, 32.15, 0 },
 }
